[34mmain(80)[0m - [1;30mINFO[0m 
[34mbidsme.bidsify(94)[0m - [1;30mERROR[0m [31m022-mni_tfl_MTboost_0p4_MT_ON_ND/0: No compatible run found[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(95) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:ValueError: 022-mni_tfl_MTboost_0p4_MT_ON_ND/0: No compatible run found[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/022-mni_tfl_MTboost_0p4_MT_ON_ND in file mni_tfl_MTboost_0p4_MT_ON_0022_1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 023-mni_tfl_MTboost_0p4_MT_ON/0 (2 files)
[34mbidsme.bidsify(94)[0m - [1;30mERROR[0m [31m023-mni_tfl_MTboost_0p4_MT_ON/0: No compatible run found[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(95) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:ValueError: 023-mni_tfl_MTboost_0p4_MT_ON/0: No compatible run found[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/023-mni_tfl_MTboost_0p4_MT_ON in file mni_tfl_MTboost_0p4_MT_ON_0023_1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 024-cmrr_noddi_1_4mm_p3_invertpa/0 (2 files)
[34mbidsme.bidsify(94)[0m - [1;30mERROR[0m [31m024-cmrr_noddi_1_4mm_p3_invertpa/0: No compatible run found[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(95) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:ValueError: 024-cmrr_noddi_1_4mm_p3_invertpa/0: No compatible run found[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/024-cmrr_noddi_1_4mm_p3_invertpa in file cmrr_noddi_1.4mm_p3_invertpa_0024_1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 026-cmrr_noddi_1_4mm_p3_mb2/0 (2 files)
[34mbidsme.bidsify(116)[0m - [1;30mERROR[0m [31m/data/pt_03187/data/in_vivo/bids/sub-020/ses-02/dwi/sub-020_ses-02_run-001_dwi.json exists at destination[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(117) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:FileExistsError: /data/pt_03187/data/in_vivo/bids/sub-020/ses-02/dwi/sub-020_ses-02_run-001_dwi.json exists at destination[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/026-cmrr_noddi_1_4mm_p3_mb2 in file cmrr_noddi_1.4mm_p3_mb2_0026_1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 028-cmrr_noddi_1_4mm_p3_mb2/0 (2 files)
[34mbidsme.bidsify(116)[0m - [1;30mERROR[0m [31m/data/pt_03187/data/in_vivo/bids/sub-020/ses-02/dwi/sub-020_ses-02_run-001_dwi.json exists at destination[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(117) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:FileExistsError: /data/pt_03187/data/in_vivo/bids/sub-020/ses-02/dwi/sub-020_ses-02_run-001_dwi.json exists at destination[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/028-cmrr_noddi_1_4mm_p3_mb2 in file cmrr_noddi_1.4mm_p3_mb2_0028_1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 030-cmrr_noddi_1_4mm_p3_noise/0 (2 files)
[34mbidsme.bidsify(94)[0m - [1;30mERROR[0m [31m030-cmrr_noddi_1_4mm_p3_noise/0: No compatible run found[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(95) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:ValueError: 030-cmrr_noddi_1_4mm_p3_noise/0: No compatible run found[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/030-cmrr_noddi_1_4mm_p3_noise in file cmrr_noddi_1.4mm_p3_noise_0030_1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 1026-cmrr_noddi_1_4mm_p3_mb2/0 (2 files)
[34mbidsme.bidsify(116)[0m - [1;30mERROR[0m [31m/data/pt_03187/data/in_vivo/bids/sub-020/ses-02/dwi/sub-020_ses-02_run-033_dwi.json exists at destination[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(117) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:FileExistsError: /data/pt_03187/data/in_vivo/bids/sub-020/ses-02/dwi/sub-020_ses-02_run-033_dwi.json exists at destination[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/1026-cmrr_noddi_1_4mm_p3_mb2 in file cmrr_noddi_1.4mm_p3_mb2_1026_1.nii[0m
No shim current inconsistencies present in sub-020 ses-02!
[34mmain(187)[0m - [1;30mINFO[0m -------------- FINISHED! -------------------
[34mmain(147)[0m - [1;30mINFO[0m counthangler:{'ERROR': 139}
[34mmain(151)[0m - [1;30mINFO[0m loghandler:/data/pt_03187/data/in_vivo/bids/code/bidsme/bidsify/main.log
[34mmain(151)[0m - [1;30mINFO[0m errorhandler:/data/pt_03187/data/in_vivo/bids/code/bidsme/bidsify/main.err
[34mmain(189)[0m - [1;30mINFO[0m Took 8.549073371 seconds
[34mmain(190)[0m - [1;30mINFO[0m --------------------------------------------
[34mmain(192)[0m - [1;30mWARNING[0m [33mSeveral errors detected but exit code is 0[0m
